ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan
1-5-1,,1,5, ,,,,,311,
1-100-1,,1,100, ,,,,,386,
1-102-1,,1,102, ,,,,,387,
1-103-1,,1,103, ,,,,,388,
1-43-1,,1,43, ,,,,,94,
1-104-1,,1,104, ,,,,,389,
1-16-1,,1,16, ,,,,,62,
1-10-1,,1,10, ,,,,,328,
1-106-1,,1,106, ,,,,,390,
1-107-1,,1,107, ,,,,,382,
1-40-1,,1,40, ,,,,,295,
65-1-1,,65,1, ,,,,,287,
65-3-1,,65,3, ,,,,,29,
65-4-1,,65,4, ,,,,,86,
65-6-1,,65,6, ,,,,,201,
65-8-1,,65,8, ,,,,,297,
65-9-1,,65,9, ,,,,,300,
65-10-1,,65,10, ,,,,,60,
65-13-1,,65,13, ,,,,,145,
65-14-1,,65,14, ,,,,,279,
65-15-1,,65,15, ,,,,,280,
65-16-1,,65,16, ,,,,,62,
65-18-1,,65,18, ,,,,,282,
65-21-1,,65,21, ,,,,,168,
65-22-1,,65,22, ,,,,,137,
65-24-1,,65,24, ,,,,,43,
65-28-1,,65,28, ,,,,,288,
65-30-1,,65,30, ,,,,,289,
65-33-1,,65,33, ,,,,,268,
65-35-1,,65,35, ,,,,,291,
65-36-1,,65,36, ,,,,,292,
65-37-1,,65,37, ,,,,,293,
65-40-1,,65,40, ,,,,,295,
65-42-1,,65,42, ,,,,,18,
73-33-2,,73,33, ,,,,,194,
